;vectorizer;transformer;classifier;accuracy;f1_score;fscore_1;fscore_2;precision_1;precision_2;recall_1;recall_2;transformer_time;vectorizer_time;classifier_time
0;1-grams;TF l2 log;Nearest Neighbors;0,5236;0,1498929336188437;0,6690747429841623;0,1498929336188437;0,5090370996723391;0,7792207792207793;0,975886524822695;0,08292201382033564;0,03;0,69;10,09
1;1-grams;TF l2 log;Linear SVM;0,6745;0,6770512947713067;0,6719080737828848;0,6770512947713067;0,6684717208182912;0,6804946150777822;0,6753799392097265;0,6736426456071076;0,03;0,69;184,24
2;1-grams;TF l2 log;RBF SVM;0,7247;0,7265322340319857;0,7228430484244438;0,7265322340319857;0,7182873149259704;0,7311075569772091;0,7274569402228976;0,7220138203356368;0,03;0,69;414,14
3;1-grams;TF l2 log;Decision Tree;0,6147;0,6186281302583392;0,6106901081135697;0,6186281302583392;0,6090286174929463;0,6202858277094085;0,6123606889564336;0,6169792694965449;0,03;0,69;0,22
4;1-grams;TF l2 log;Random Forest;0,495;0,009415457041977248;0,6611193128439136;0,009415457041977248;0,4942309621751781;0,7272727272727273;0,998176291793313;0,004738400789733465;0,03;0,69;0,06
5;1-grams;TF l2 log;AdaBoost;0,6509;0,6398431858041886;0,6612981468904628;0,6398431858041886;0,6344005956813105;0,6700518582541054;0,6905775075987842;0,6122408687068115;0,03;0,69;2,87
6;1-grams;TF l2 log;Naive Bayes;0,7075;0,6959143362095852;0,7182352374530392;0,6959143362095852;0,6845391112743298;0,7349582784365393;0,7554204660587639;0,6608094768015794;0,03;0,69;0,02
7;1-grams;TF l2 linear;Nearest Neighbors;0,5257;0,1600850008854259;0,6695464362850971;0,1600850008854259;0,5101932469738798;0,7766323024054983;0,9736575481256332;0,08923988153998026;0,02;0,69;9,92
8;1-grams;TF l2 linear;Linear SVM;0,6729;0,6750124192747143;0,6707599396074484;0,6750124192747143;0,6664;0,6794;0,675177304964539;0,6706811451135242;0,02;0,69;178,89
9;1-grams;TF l2 linear;RBF SVM;0,7216;0,7239190797302658;0,7192416296893909;0,7239190797302658;0,7159204978919895;0,7272365012950787;0,7225937183383991;0,7206317867719645;0,02;0,69;369,04
10;1-grams;TF l2 linear;Decision Tree;0,6148;0,6191417836662053;0,6103580821363543;0,6191417836662053;0,6093718440719047;0,6201227965933849;0,6113475177304964;0,6181638696939783;0,02;0,69;0,2
11;1-grams;TF l2 linear;Random Forest;0,4943;0,006288072312831597;0,6608544027898866;0,006288072312831597;0,4938853247794707;0,6666666666666666;0,9983789260385004;0,003158933859822309;0,02;0,69;0,06
12;1-grams;TF l2 linear;AdaBoost;0,6518;0,6346274921301155;0,6674307545367716;0,6346274921301155;0,6312556458897922;0,6772676371780515;0,7080040526849037;0,5970384995064166;0,02;0,69;2,78
13;1-grams;TF l2 linear;Naive Bayes;0,7069;0,6953539133146243;0,7176028519125157;0,6953539133146243;0,6840558412931668;0,7341966637401229;0,7546099290780142;0,6604146100691016;0,02;0,69;0,01
14;1-grams;TF-IDF l2 log;Nearest Neighbors;0,5545;0,3688907777305567;0,655745305617804;0,3688907777305567;0,5299775168623533;0,6529588766298897;0,8597771023302938;0,2570582428430405;0,01;0,69;9,5
15;1-grams;TF-IDF l2 log;Linear SVM;0,6603;0,6631631135349529;0,6573877962682804;0,6631631135349529;0,6544176706827309;0,6661354581673307;0,6603850050658562;0,6602171767028627;0,01;0,69;181,11
16;1-grams;TF-IDF l2 log;RBF SVM;0,7170000000000001;0,7175648702594811;0,7164328657314629;0,7175648702594811;0,7086223984142715;0,7255297679112008;0,7244174265450861;0,7097729516288253;0,01;0,69;383,3
17;1-grams;TF-IDF l2 log;Decision Tree;0,6153;0,6177844013909588;0,6127830900855561;0,6177844013909588;0,6088;0,6218;0,6168186423505573;0,6138203356367226;0,01;0,69;0,19
18;1-grams;TF-IDF l2 log;Random Forest;0,4957;0,03520183661756265;0,6586339944493331;0,03520183661756265;0,4945110794877007;0,5679012345679012;0,9858156028368794;0,018163869693978284;0,01;0,69;0,07
19;1-grams;TF-IDF l2 log;AdaBoost;0,6497;0,6319218241042346;0,665839931317371;0,6319218241042346;0,6290555155010815;0,6754267744833783;0,7071935157041541;0,5936821322803554;0,01;0,69;2,13
20;1-grams;TF-IDF l2 log;Naive Bayes;0,7107;0,6991785380056151;0,7213714725994413;0,6991785380056151;0,6874082232011748;0,7385764499121266;0,7588652482269503;0,6637709772951629;0,01;0,69;0,01
21;1-grams;TF-IDF l2 linear;Nearest Neighbors;0,5585;0,38191236175276494;0,6566072956366182;0,38191236175276494;0,53281999495077;0,6564003849855631;0,8553191489361702;0,2692991115498519;0,01;0,69;10,29
22;1-grams;TF-IDF l2 linear;Linear SVM;0,6603;0,6614848031888391;0,6591068740592072;0,6614848031888391;0,652882703777336;0,6678068410462776;0,6654508611955421;0,6552813425468904;0,01;0,69;195,09
23;1-grams;TF-IDF l2 linear;RBF SVM;0,716;0,7175253630395863;0,7144580735974261;0,7175253630395863;0,7090401117541411;0,7229905792744037;0,7199594731509625;0,712142152023692;0,01;0,69;428,44
24;1-grams;TF-IDF l2 linear;Decision Tree;0,6147;0,6177200119059431;0,6116318919463763;0,6177200119059431;0,6085038106698757;0,6208615875548464;0,6147922998986829;0,6146100691016781;0,01;0,69;0,16
25;1-grams;TF-IDF l2 linear;Random Forest;0,4932;0,00196927924379677;0,6603672429969173;0,00196927924379677;0,4933413437468709;0,38461538461538464;0,9983789260385004;0,0009871668311944716;0,01;0,69;0,06
26;1-grams;TF-IDF l2 linear;AdaBoost;0,6494;0,6386312100597815;0,6595455428238494;0,6386312100597815;0,6332276710796196;0,6681043778304938;0,6881458966565349;0,6116485686080948;0,01;0,69;2,05
27;1-grams;TF-IDF l2 linear;Naive Bayes;0,7085;0,6973943735077338;0,7188193305681488;0,6973943735077338;0,6859351988217968;0,7353327495621717;0,7550151975683891;0,6631786771964462;0,01;0,69;0,01
28;1- and 2-grams;TF l2 log;Nearest Neighbors;0,5297;0,18308146604134096;0,6698027101032086;0,18308146604134096;0,5124623979372582;0,7615606936416185;0,9665653495440728;0,10404738400789733;0,04;1,94;10,06
29;1- and 2-grams;TF l2 log;Linear SVM;0,6692;0,6398867842368822;0,6941002404290734;0,6398867842368822;0,6383738731076714;0,7131764134918709;0,7604863221884498;0,5802566633761106;0,04;1,94;239,84
30;1- and 2-grams;TF l2 log;RBF SVM;0,7239;0,7264982664685489;0,7212518929833418;0,7264982664685489;0,7187122736418511;0,7290258449304174;0,7238095238095238;0,7239881539980256;0,04;1,94;555,19
31;1- and 2-grams;TF l2 log;Decision Tree;0,6154;0,609463850528026;0,6211583924349882;0,609463850528026;0,6043703277745831;0,6274304829604851;0,6389057750759879;0,592497532082922;0,04;1,94;0,31
32;1- and 2-grams;TF l2 log;Random Forest;0,4976;0,02180685358255452;0,6620021528525296;0,02180685358255452;0,495518179071407;0,7887323943661971;0,9969604863221884;0,011056268509378084;0,04;1,94;0,06
33;1- and 2-grams;TF l2 log;AdaBoost;0,6583;0,6493586454592098;0,6667966845441248;0,6493586454592098;0,6426691729323308;0,6760683760683761;0,6928064842958461;0,6246791707798618;0,04;1,94;3,5
34;1- and 2-grams;TF l2 log;Naive Bayes;0,7184;0,7147487844408428;0,7219589257503949;0,7147487844408428;0,7040246485653765;0,7339296858747659;0,7408308004052685;0,6965449160908194;0,04;1,94;0,02
35;1- and 2-grams;TF l2 linear;Nearest Neighbors;0,5313;0,1900812165197857;0,6702314782241611;0,1900812165197857;0,5133649493425307;0,7617728531855956;0,9651469098277607;0,10858835143139192;0,03;1,94;10,66
36;1- and 2-grams;TF l2 linear;Linear SVM;0,6687;0,6396170999673666;0,6934394374016839;0,6396170999673666;0,6381130790190735;0,7122093023255814;0,7592705167173253;0,5804540967423495;0,03;1,94;244,56
37;1- and 2-grams;TF l2 linear;RBF SVM;0,7224;0,7254746835443038;0,7192556634304207;0,7254746835443038;0,7179487179487181;0,7267683772538142;0,7205673758865249;0,7241855873642645;0,03;1,94;556,98
38;1- and 2-grams;TF l2 linear;Decision Tree;0,6158;0,6174068910575583;0,6141795541273348;0,6174068910575583;0,6087995221978897;0,6228651798272051;0,6196555217831814;0,6120434353405726;0,03;1,94;0,29
39;1- and 2-grams;TF l2 linear;Random Forest;0,4929;0,0062708210856359;0,6595958917902934;0,0062708210856359;0,4931740614334471;0,42105263157894735;0,9955420466058764;0,003158933859822309;0,03;1,94;0,07
40;1- and 2-grams;TF l2 linear;AdaBoost;0,6566;0,6465623713462328;0,6660832360949047;0,6465623713462328;0,6403065993643672;0,6753386368522898;0,6940222897669707;0,6201382033563673;0,03;1,94;3,65
41;1- and 2-grams;TF l2 linear;Naive Bayes;0,7173;0,71412680756396;0,7204035209178123;0,71412680756396;0,7036321483771252;0,7319651741293532;0,7379939209726444;0,6971372161895361;0,03;1,94;0,01
42;1- and 2-grams;TF-IDF l2 log;Nearest Neighbors;0,5619;0,3666329333526095;0,6651379652984789;0,3666329333526095;0,5339960726558665;0,6846652267818575;0,881661600810537;0,2503455083909181;0,01;1,94;10,93
43;1- and 2-grams;TF-IDF l2 log;Linear SVM;0,6589;0,6550015171437241;0,6627113616137644;0,6550015171437241;0,6471610660486674;0,671505599336375;0,6790273556231003;0,63928923988154;0,01;1,94;221,97
44;1- and 2-grams;TF-IDF l2 log;RBF SVM;0,7221;0,7246060846298682;0,7195478857604197;0,7246060846298682;0,7167269802975472;0,7274174293672901;0,7223910840932117;0,7218163869693979;0,01;1,94;531,62
45;1- and 2-grams;TF-IDF l2 log;Decision Tree;0,6123;0,6039432015527634;0,6203114288512388;0,6039432015527634;0,6002653525398028;0,6257408975444538;0,6417426545086121;0,5836130306021717;0,01;1,94;0,24
46;1- and 2-grams;TF-IDF l2 log;Random Forest;0,4946;0,006682389937106918;0,6610783261802575;0,006682389937106918;0,4940362834519394;0,7391304347826086;0,9987841945288752;0,003356367226061205;0,01;1,94;0,07
47;1- and 2-grams;TF-IDF l2 log;AdaBoost;0,6556;0,6427385892116183;0,6675675675675675;0,6427385892116183;0,6374193548387097;0,6771584699453552;0,700709219858156;0,6116485686080948;0,01;1,94;2,76
48;1- and 2-grams;TF-IDF l2 log;Naive Bayes;0,7154;0,7146581110888309;0,7161380410931578;0,7146581110888309;0,7051659791789432;0,7260134446934202;0,7274569402228976;0,7036525172754196;0,01;1,94;0,01
49;1- and 2-grams;TF-IDF l2 linear;Nearest Neighbors;0,5621;0,37665480427046266;0,662504816955684;0,37665480427046266;0,5345771144278607;0,675;0,8709219858156029;0,26120434353405725;0,01;1,94;10,63
50;1- and 2-grams;TF-IDF l2 linear;Linear SVM;0,6591;0,6549944337617649;0,6631090028658959;0,6549944337617649;0,6471836419753086;0,6719269102990033;0,6798378926038501;0,6388943731490622;0,01;1,94;226,67
51;1- and 2-grams;TF-IDF l2 linear;RBF SVM;0,7211;0,7237793403981381;0,718368171261234;0,7237793403981381;0,7159822866344605;0,7261526232114467;0,7207700101317123;0,7214215202369201;0,01;1,94;495,52
52;1- and 2-grams;TF-IDF l2 linear;Decision Tree;0,6106;0,5956386292834891;0,6244937319189972;0,5956386292834891;0,5957681692732291;0,6282584884994523;0,6561296859169201;0,5662388943731491;0,01;1,94;0,21
53;1- and 2-grams;TF-IDF l2 linear;Random Forest;0,4962;0,021747572815533973;0,6607407407407407;0,021747572815533973;0,4948058497226425;0,6588235294117647;0,9941236068895644;0,011056268509378084;0,01;1,94;0,07
54;1- and 2-grams;TF-IDF l2 linear;AdaBoost;0,6555;0,6429681832314229;0,6671819147908414;0,6429681832314229;0,6375553914327917;0,6767015706806283;0,6996960486322188;0,6124383020730504;0,01;1,94;2,6
55;1- and 2-grams;TF-IDF l2 linear;Naive Bayes;0,7127;0,7121530908726579;0,7132448348138537;0,7121530908726579;0,7027930763178599;0,7229454841334418;0,7240121580547112;0,7016781836130306;0,01;1,94;0,02
56;2-grams;TF l2 log;Nearest Neighbors;0,5857;0,5311757383727509;0,6288632088148348;0,5311757383727509;0,5635838150289018;0,6222163308589608;0,7112462006079028;0,4633761105626851;0,01;1,52;7,44
57;2-grams;TF l2 log;Linear SVM;0,5285;0,21846510856953424;0,6624185580296413;0,21846510856953424;0,5121789193976971;0,6807851239669421;0,9373860182370821;0,13010858835143138;0,01;1,52;66,33
58;2-grams;TF l2 log;RBF SVM;0,6527;0,6681952804050827;0,6356865624672192;0,6681952804050827;0,6589821661591997;0,6473528322843392;0,6139817629179332;0,6904244817374137;0,01;1,52;180,7
59;2-grams;TF l2 log;Decision Tree;0,532;0,3465512426696453;0,6354572363296465;0,3465512426696453;0,516133114007339;0,5917978063900811;0,8265450861195542;0,245014807502468;0,01;1,52;0,08
60;2-grams;TF l2 log;Random Forest;0,494;0,002759164367363027;0,6609942382419938;0,002759164367363027;0,4937443699329396;0,7777777777777778;0,9995947315096252;0,0013820335636722605;0,01;1,52;0,06
61;2-grams;TF l2 log;AdaBoost;0,5507;0,37813148788927337;0,6482974559686888;0,37813148788927337;0,5281887755102039;0,6324074074074074;0,8391084093211753;0,2696939782823297;0,01;1,52;1,32
62;2-grams;TF l2 log;Naive Bayes;0,6484;0,6277001270648029;0,6669192876089427;0,6277001270648029;0,6262230919765166;0,6768668645809546;0,713272543059777;0,5851924975320829;0,01;1,52;0,01
63;2-grams;TF l2 linear;Nearest Neighbors;0,5873;0,5339356295878035;0,6296994167788246;0,5339356295878035;0,5650563607085346;0,6237467018469657;0,7110435663627153;0,4667324777887463;0,01;1,52;6,83
64;2-grams;TF l2 linear;Linear SVM;0,5288;0,2208994708994709;0,662270642201835;0,2208994708994709;0,5123655317733171;0,6795523906408952;0,9361702127659576;0,13188548864758146;0,01;1,52;70,37
65;2-grams;TF l2 linear;RBF SVM;0,6532;0,6689576174112256;0,6358672826543469;0,6689576174112256;0,6598387448245805;0,6475697652929219;0,6135764944275582;0,6918065153010858;0,01;1,52;164,23
66;2-grams;TF l2 linear;Decision Tree;0,5315;0,3441131177376453;0,6356070623006923;0,3441131177376453;0,5157788437263318;0,5914340712223292;0,8279635258358663;0,2426456071076012;0,01;1,52;0,08
67;2-grams;TF l2 linear;Random Forest;0,4943;0,005897385492431688;0,6608998860054986;0,005897385492431688;0,493886550410904;0,6818181818181818;0,998581560283688;0,002961500493583416;0,01;1,52;0,05
68;2-grams;TF l2 linear;AdaBoost;0,5506;0,3670422535211268;0,6516279069767442;0,3670422535211268;0,5276836158192091;0,6402948402948403;0,8516717325227964;0,25725567620927936;0,01;1,52;1,3
69;2-grams;TF l2 linear;Naive Bayes;0,6473;0,6268119775685113;0,6656555123708408;0,6268119775685113;0,6254007837548985;0,6753305973552212;0,7114488348530902;0,5847976307996051;0,01;1,52;0,01
70;2-grams;TF-IDF l2 log;Nearest Neighbors;0,5784;0,5074766355140187;0,6314685314685314;0,5074766355140187;0,5552651806302844;0,6214592274678111;0,7319148936170212;0,42882527147087857;0,0;1,52;6,99
71;2-grams;TF-IDF l2 log;Linear SVM;0,5453;0,36002814919071074;0,6473827064753782;0,36002814919071074;0,5243718592964824;0,6269607843137255;0,8457953394123607;0,2525172754195459;0,0;1,52;67,18
72;2-grams;TF-IDF l2 log;RBF SVM;0,6456;0,6630538125118843;0,6262391900442945;0,6630538125118843;0,6529579942819441;0,6394645149459013;0,6016210739614994;0,6884501480750247;0,0;1,52;191,69
73;2-grams;TF-IDF l2 log;Decision Tree;0,5319;0,3211022480058013;0,6428080885158336;0,3211022480058013;0,5155446756425949;0,6049180327868853;0,8534954407294832;0,21855873642645607;0,0;1,52;0,06
74;2-grams;TF-IDF l2 log;Random Forest;0,4943;0,005506391347099311;0,6609453570231311;0,005506391347099311;0,4938877755511022;0,7;0,9987841945288752;0,002764067127344521;0,0;1,52;0,05
75;2-grams;TF-IDF l2 log;AdaBoost;0,5486;0,3690243220575901;0,6486065701385645;0,3690243220575901;0,5266085197825812;0,6318812829104835;0,8441742654508612;0,26061204343534056;0,0;1,52;1,18
76;2-grams;TF-IDF l2 log;Naive Bayes;0,6481;0,6294619353480047;0,6649528706083977;0,6294619353480047;0,6271551724137931;0,6744133574007221;0,7075987841945289;0,5901283316880552;0,0;1,52;0,01
77;2-grams;TF-IDF l2 linear;Nearest Neighbors;0,5792;0,5087555451786131;0,6319748119643169;0,5087555451786131;0,5559316817971995;0,6223936018280491;0,7321175278622087;0,4302073050345509;0,0;1,52;6,81
78;2-grams;TF-IDF l2 linear;Linear SVM;0,5455;0,3592274073029748;0,6478654993414427;0,3592274073029748;0,5244606121424987;0,6282051282051282;0,8472137791286728;0,25153010858835145;0,0;1,52;57,83
79;2-grams;TF-IDF l2 linear;RBF SVM;0,6459;0,6639460947138655;0,6258057698404312;0,6639460947138655;0,6539310954063604;0,6392543859649122;0,6;0,6906219151036526;0,0;1,52;194,33
80;2-grams;TF-IDF l2 linear;Decision Tree;0,532;0,3221320973348783;0,6426389737324374;0,3221320973348783;0,5156230854062002;0,6046764545948885;0,8526849037487335;0,21954590325765053;0,0;1,52;0,07
81;2-grams;TF-IDF l2 linear;Random Forest;0,4951;0,007860090391039498;0,6613909194554356;0,007860090391039498;0,4942862870890136;0,8333333333333334;0,9991894630192504;0,003948667324777886;0,0;1,52;0,05
82;2-grams;TF-IDF l2 linear;AdaBoost;0,5497;0,3772645553865302;0,6473490484767798;0,3772645553865302;0,5275721215215726;0,6297322253000923;0,8374873353596758;0,2692991115498519;0,0;1,52;1,15
83;2-grams;TF-IDF l2 linear;Naive Bayes;0,6486;0,629637436762226;0,6657153729071538;0,629637436762226;0,6273982427828582;0,6753334840605923;0,7090172239108409;0,5897334649555775;0,0;1,52;0,01
84;Word2Vec;;CNN;0,7719;0,7661399999999999;0,7752100000000001;0,7661399999999999;0,7628199999999999;0,7793;0,78799;0,75342;0,0;0,0;2830,46
85;Word2Vec;;CNN;0,7719;0,76614;0,77521;0,76614;0,76282;0,7793;0,78799;0,75342;0,0;0,0;2830,46
