;accuracy;classifier;classifier_time;f1_score;transformer;transformer_time;vectorizer;vectorizer_time;fscore_1;fscore_2;precision_1;precision_2;recall_1;recall_2;support_1;support_2
0;0,5236;Nearest Neighbors;10,09;0,149892934;TF l2 log;0,03;1-grams;0,69;0,669074743;0,149892934;0,5090371;0,779220779;0,975886525;0,082922014;4935;5065
1;0,6745;Linear SVM;184,24;0,677051295;TF l2 log;0,03;1-grams;0,69;0,671908074;0,677051295;0,668471721;0,680494615;0,675379939;0,673642646;4935;5065
2;0,7247;RBF SVM;414,14;0,726532234;TF l2 log;0,03;1-grams;0,69;0,722843048;0,726532234;0,718287315;0,731107557;0,72745694;0,72201382;4935;5065
3;0,6147;Decision Tree;0,22;0,61862813;TF l2 log;0,03;1-grams;0,69;0,610690108;0,61862813;0,609028617;0,620285828;0,612360689;0,616979269;4935;5065
4;0,495;Random Forest;0,06;0,009415457;TF l2 log;0,03;1-grams;0,69;0,661119313;0,009415457;0,494230962;0,727272727;0,998176292;0,004738401;4935;5065
5;0,6509;AdaBoost;2,87;0,639843186;TF l2 log;0,03;1-grams;0,69;0,661298147;0,639843186;0,634400596;0,670051858;0,690577508;0,612240869;4935;5065
6;0,7075;Naive Bayes;0,02;0,695914336;TF l2 log;0,03;1-grams;0,69;0,718235237;0,695914336;0,684539111;0,734958278;0,755420466;0,660809477;4935;5065
7;0,5257;Nearest Neighbors;9,92;0,160085001;TF l2 linear;0,02;1-grams;0,69;0,669546436;0,160085001;0,510193247;0,776632302;0,973657548;0,089239882;4935;5065
8;0,6729;Linear SVM;178,89;0,675012419;TF l2 linear;0,02;1-grams;0,69;0,67075994;0,675012419;0,6664;0,6794;0,675177305;0,670681145;4935;5065
9;0,7216;RBF SVM;369,04;0,72391908;TF l2 linear;0,02;1-grams;0,69;0,71924163;0,72391908;0,715920498;0,727236501;0,722593718;0,720631787;4935;5065
10;0,6148;Decision Tree;0,2;0,619141784;TF l2 linear;0,02;1-grams;0,69;0,610358082;0,619141784;0,609371844;0,620122797;0,611347518;0,61816387;4935;5065
11;0,4943;Random Forest;0,06;0,006288072;TF l2 linear;0,02;1-grams;0,69;0,660854403;0,006288072;0,493885325;0,666666667;0,998378926;0,003158934;4935;5065
12;0,6518;AdaBoost;2,78;0,634627492;TF l2 linear;0,02;1-grams;0,69;0,667430755;0,634627492;0,631255646;0,677267637;0,708004053;0,5970385;4935;5065
13;0,7069;Naive Bayes;0,01;0,695353913;TF l2 linear;0,02;1-grams;0,69;0,717602852;0,695353913;0,684055841;0,734196664;0,754609929;0,66041461;4935;5065
14;0,5545;Nearest Neighbors;9,5;0,368890778;TF-IDF l2 log;0,01;1-grams;0,69;0,655745306;0,368890778;0,529977517;0,652958877;0,859777102;0,257058243;4935;5065
15;0,6603;Linear SVM;181,11;0,663163114;TF-IDF l2 log;0,01;1-grams;0,69;0,657387796;0,663163114;0,654417671;0,666135458;0,660385005;0,660217177;4935;5065
16;0,717;RBF SVM;383,3;0,71756487;TF-IDF l2 log;0,01;1-grams;0,69;0,716432866;0,71756487;0,708622398;0,725529768;0,724417427;0,709772952;4935;5065
17;0,6153;Decision Tree;0,19;0,617784401;TF-IDF l2 log;0,01;1-grams;0,69;0,61278309;0,617784401;0,6088;0,6218;0,616818642;0,613820336;4935;5065
18;0,4957;Random Forest;0,07;0,035201837;TF-IDF l2 log;0,01;1-grams;0,69;0,658633994;0,035201837;0,494511079;0,567901235;0,985815603;0,01816387;4935;5065
19;0,6497;AdaBoost;2,13;0,631921824;TF-IDF l2 log;0,01;1-grams;0,69;0,665839931;0,631921824;0,629055516;0,675426774;0,707193516;0,593682132;4935;5065
20;0,7107;Naive Bayes;0,01;0,699178538;TF-IDF l2 log;0,01;1-grams;0,69;0,721371473;0,699178538;0,687408223;0,73857645;0,758865248;0,663770977;4935;5065
21;0,5585;Nearest Neighbors;10,29;0,381912362;TF-IDF l2 linear;0,01;1-grams;0,69;0,656607296;0,381912362;0,532819995;0,656400385;0,855319149;0,269299112;4935;5065
22;0,6603;Linear SVM;195,09;0,661484803;TF-IDF l2 linear;0,01;1-grams;0,69;0,659106874;0,661484803;0,652882704;0,667806841;0,665450861;0,655281343;4935;5065
23;0,716;RBF SVM;428,44;0,717525363;TF-IDF l2 linear;0,01;1-grams;0,69;0,714458074;0,717525363;0,709040112;0,722990579;0,719959473;0,712142152;4935;5065
24;0,6147;Decision Tree;0,16;0,617720012;TF-IDF l2 linear;0,01;1-grams;0,69;0,611631892;0,617720012;0,608503811;0,620861588;0,6147923;0,614610069;4935;5065
25;0,4932;Random Forest;0,06;0,001969279;TF-IDF l2 linear;0,01;1-grams;0,69;0,660367243;0,001969279;0,493341344;0,384615385;0,998378926;0,000987167;4935;5065
26;0,6494;AdaBoost;2,05;0,63863121;TF-IDF l2 linear;0,01;1-grams;0,69;0,659545543;0,63863121;0,633227671;0,668104378;0,688145897;0,611648569;4935;5065
27;0,7085;Naive Bayes;0,01;0,697394374;TF-IDF l2 linear;0,01;1-grams;0,69;0,718819331;0,697394374;0,685935199;0,73533275;0,755015198;0,663178677;4935;5065
28;0,5297;Nearest Neighbors;10,06;0,183081466;TF l2 log;0,04;1- and 2-grams;1,94;0,66980271;0,183081466;0,512462398;0,761560694;0,96656535;0,104047384;4935;5065
29;0,6692;Linear SVM;239,84;0,639886784;TF l2 log;0,04;1- and 2-grams;1,94;0,69410024;0,639886784;0,638373873;0,713176413;0,760486322;0,580256663;4935;5065
30;0,7239;RBF SVM;555,19;0,726498266;TF l2 log;0,04;1- and 2-grams;1,94;0,721251893;0,726498266;0,718712274;0,729025845;0,723809524;0,723988154;4935;5065
31;0,6154;Decision Tree;0,31;0,609463851;TF l2 log;0,04;1- and 2-grams;1,94;0,621158392;0,609463851;0,604370328;0,627430483;0,638905775;0,592497532;4935;5065
32;0,4976;Random Forest;0,06;0,021806854;TF l2 log;0,04;1- and 2-grams;1,94;0,662002153;0,021806854;0,495518179;0,788732394;0,996960486;0,011056269;4935;5065
33;0,6583;AdaBoost;3,5;0,649358645;TF l2 log;0,04;1- and 2-grams;1,94;0,666796685;0,649358645;0,642669173;0,676068376;0,692806484;0,624679171;4935;5065
34;0,7184;Naive Bayes;0,02;0,714748784;TF l2 log;0,04;1- and 2-grams;1,94;0,721958926;0,714748784;0,704024649;0,733929686;0,7408308;0,696544916;4935;5065
35;0,5313;Nearest Neighbors;10,66;0,190081217;TF l2 linear;0,03;1- and 2-grams;1,94;0,670231478;0,190081217;0,513364949;0,761772853;0,96514691;0,108588351;4935;5065
36;0,6687;Linear SVM;244,56;0,6396171;TF l2 linear;0,03;1- and 2-grams;1,94;0,693439437;0,6396171;0,638113079;0,712209302;0,759270517;0,580454097;4935;5065
37;0,7224;RBF SVM;556,98;0,725474684;TF l2 linear;0,03;1- and 2-grams;1,94;0,719255663;0,725474684;0,717948718;0,726768377;0,720567376;0,724185587;4935;5065
38;0,6158;Decision Tree;0,29;0,617406891;TF l2 linear;0,03;1- and 2-grams;1,94;0,614179554;0,617406891;0,608799522;0,62286518;0,619655522;0,612043435;4935;5065
39;0,4929;Random Forest;0,07;0,006270821;TF l2 linear;0,03;1- and 2-grams;1,94;0,659595892;0,006270821;0,493174061;0,421052632;0,995542047;0,003158934;4935;5065
40;0,6566;AdaBoost;3,65;0,646562371;TF l2 linear;0,03;1- and 2-grams;1,94;0,666083236;0,646562371;0,640306599;0,675338637;0,69402229;0,620138203;4935;5065
41;0,7173;Naive Bayes;0,01;0,714126808;TF l2 linear;0,03;1- and 2-grams;1,94;0,720403521;0,714126808;0,703632148;0,731965174;0,737993921;0,697137216;4935;5065
42;0,5619;Nearest Neighbors;10,93;0,366632933;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,665137965;0,366632933;0,533996073;0,684665227;0,881661601;0,250345508;4935;5065
43;0,6589;Linear SVM;221,97;0,655001517;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,662711362;0,655001517;0,647161066;0,671505599;0,679027356;0,63928924;4935;5065
44;0,7221;RBF SVM;531,62;0,724606085;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,719547886;0,724606085;0,71672698;0,727417429;0,722391084;0,721816387;4935;5065
45;0,6123;Decision Tree;0,24;0,603943202;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,620311429;0,603943202;0,600265353;0,625740898;0,641742655;0,583613031;4935;5065
46;0,4946;Random Forest;0,07;0,00668239;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,661078326;0,00668239;0,494036283;0,739130435;0,998784195;0,003356367;4935;5065
47;0,6556;AdaBoost;2,76;0,642738589;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,667567568;0,642738589;0,637419355;0,67715847;0,70070922;0,611648569;4935;5065
48;0,7154;Naive Bayes;0,01;0,714658111;TF-IDF l2 log;0,01;1- and 2-grams;1,94;0,716138041;0,714658111;0,705165979;0,726013445;0,72745694;0,703652517;4935;5065
49;0,5621;Nearest Neighbors;10,63;0,376654804;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,662504817;0,376654804;0,534577114;0,675;0,870921986;0,261204344;4935;5065
50;0,6591;Linear SVM;226,67;0,654994434;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,663109003;0,654994434;0,647183642;0,67192691;0,679837893;0,638894373;4935;5065
51;0,7211;RBF SVM;495,52;0,72377934;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,718368171;0,72377934;0,715982287;0,726152623;0,72077001;0,72142152;4935;5065
52;0,6106;Decision Tree;0,21;0,595638629;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,624493732;0,595638629;0,595768169;0,628258488;0,656129686;0,566238894;4935;5065
53;0,4962;Random Forest;0,07;0,021747573;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,660740741;0,021747573;0,49480585;0,658823529;0,994123607;0,011056269;4935;5065
54;0,6555;AdaBoost;2,6;0,642968183;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,667181915;0,642968183;0,637555391;0,676701571;0,699696049;0,612438302;4935;5065
55;0,7127;Naive Bayes;0,02;0,712153091;TF-IDF l2 linear;0,01;1- and 2-grams;1,94;0,713244835;0,712153091;0,702793076;0,722945484;0,724012158;0,701678184;4935;5065
56;0,5857;Nearest Neighbors;7,44;0,531175738;TF l2 log;0,01;2-grams;1,52;0,628863209;0,531175738;0,563583815;0,622216331;0,711246201;0,463376111;4935;5065
57;0,5285;Linear SVM;66,33;0,218465109;TF l2 log;0,01;2-grams;1,52;0,662418558;0,218465109;0,512178919;0,680785124;0,937386018;0,130108588;4935;5065
58;0,6527;RBF SVM;180,7;0,66819528;TF l2 log;0,01;2-grams;1,52;0,635686562;0,66819528;0,658982166;0,647352832;0,613981763;0,690424482;4935;5065
59;0,532;Decision Tree;0,08;0,346551243;TF l2 log;0,01;2-grams;1,52;0,635457236;0,346551243;0,516133114;0,591797806;0,826545086;0,245014808;4935;5065
60;0,494;Random Forest;0,06;0,002759164;TF l2 log;0,01;2-grams;1,52;0,660994238;0,002759164;0,49374437;0,777777778;0,999594732;0,001382034;4935;5065
61;0,5507;AdaBoost;1,32;0,378131488;TF l2 log;0,01;2-grams;1,52;0,648297456;0,378131488;0,528188776;0,632407407;0,839108409;0,269693978;4935;5065
62;0,6484;Naive Bayes;0,01;0,627700127;TF l2 log;0,01;2-grams;1,52;0,666919288;0,627700127;0,626223092;0,676866865;0,713272543;0,585192498;4935;5065
63;0,5873;Nearest Neighbors;6,83;0,53393563;TF l2 linear;0,01;2-grams;1,52;0,629699417;0,53393563;0,565056361;0,623746702;0,711043566;0,466732478;4935;5065
64;0,5288;Linear SVM;70,37;0,220899471;TF l2 linear;0,01;2-grams;1,52;0,662270642;0,220899471;0,512365532;0,679552391;0,936170213;0,131885489;4935;5065
65;0,6532;RBF SVM;164,23;0,668957617;TF l2 linear;0,01;2-grams;1,52;0,635867283;0,668957617;0,659838745;0,647569765;0,613576494;0,691806515;4935;5065
66;0,5315;Decision Tree;0,08;0,344113118;TF l2 linear;0,01;2-grams;1,52;0,635607062;0,344113118;0,515778844;0,591434071;0,827963526;0,242645607;4935;5065
67;0,4943;Random Forest;0,05;0,005897385;TF l2 linear;0,01;2-grams;1,52;0,660899886;0,005897385;0,49388655;0,681818182;0,99858156;0,0029615;4935;5065
68;0,5506;AdaBoost;1,3;0,367042254;TF l2 linear;0,01;2-grams;1,52;0,651627907;0,367042254;0,527683616;0,64029484;0,851671733;0,257255676;4935;5065
69;0,6473;Naive Bayes;0,01;0,626811978;TF l2 linear;0,01;2-grams;1,52;0,665655512;0,626811978;0,625400784;0,675330597;0,711448835;0,584797631;4935;5065
70;0,5784;Nearest Neighbors;6,99;0,507476636;TF-IDF l2 log;0;2-grams;1,52;0,631468531;0,507476636;0,555265181;0,621459227;0,731914894;0,428825271;4935;5065
71;0,5453;Linear SVM;67,18;0,360028149;TF-IDF l2 log;0;2-grams;1,52;0,647382706;0,360028149;0,524371859;0,626960784;0,845795339;0,252517275;4935;5065
72;0,6456;RBF SVM;191,69;0,663053813;TF-IDF l2 log;0;2-grams;1,52;0,62623919;0,663053813;0,652957994;0,639464515;0,601621074;0,688450148;4935;5065
73;0,5319;Decision Tree;0,06;0,321102248;TF-IDF l2 log;0;2-grams;1,52;0,642808089;0,321102248;0,515544676;0,604918033;0,853495441;0,218558736;4935;5065
74;0,4943;Random Forest;0,05;0,005506391;TF-IDF l2 log;0;2-grams;1,52;0,660945357;0,005506391;0,493887776;0,7;0,998784195;0,002764067;4935;5065
75;0,5486;AdaBoost;1,18;0,369024322;TF-IDF l2 log;0;2-grams;1,52;0,64860657;0,369024322;0,52660852;0,631881283;0,844174265;0,260612043;4935;5065
76;0,6481;Naive Bayes;0,01;0,629461935;TF-IDF l2 log;0;2-grams;1,52;0,664952871;0,629461935;0,627155172;0,674413357;0,707598784;0,590128332;4935;5065
77;0,5792;Nearest Neighbors;6,81;0,508755545;TF-IDF l2 linear;0;2-grams;1,52;0,631974812;0,508755545;0,555931682;0,622393602;0,732117528;0,430207305;4935;5065
78;0,5455;Linear SVM;57,83;0,359227407;TF-IDF l2 linear;0;2-grams;1,52;0,647865499;0,359227407;0,524460612;0,628205128;0,847213779;0,251530109;4935;5065
79;0,6459;RBF SVM;194,33;0,663946095;TF-IDF l2 linear;0;2-grams;1,52;0,62580577;0,663946095;0,653931095;0,639254386;0,6;0,690621915;4935;5065
80;0,532;Decision Tree;0,07;0,322132097;TF-IDF l2 linear;0;2-grams;1,52;0,642638974;0,322132097;0,515623085;0,604676455;0,852684904;0,219545903;4935;5065
81;0,4951;Random Forest;0,05;0,00786009;TF-IDF l2 linear;0;2-grams;1,52;0,661390919;0,00786009;0,494286287;0,833333333;0,999189463;0,003948667;4935;5065
82;0,5497;AdaBoost;1,15;0,377264555;TF-IDF l2 linear;0;2-grams;1,52;0,647349048;0,377264555;0,527572122;0,629732225;0,837487335;0,269299112;4935;5065
83;0,6486;Naive Bayes;0,01;0,629637437;TF-IDF l2 linear;0;2-grams;1,52;0,665715373;0,629637437;0,627398243;0,675333484;0,709017224;0,589733465;4935;5065
